fridgeTemp,bpm,temp,sg,count,temp_target,roomTemp,gravity_target,hysteresis,device_integration,percentage,report_source,type,pour_volume,battery,device_state,comment,volume_unit,time,rssi,device_source,beer,max_volume,ph,pressure,id,volume,angle,__acc_reading_doc_id,__acc_reading_data_id,timepoint
,,1.4,1.01,,,,,,default,,,stream,,,,,,1742135937204,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,oMsDIkRz0PnpIHIFrjaA,2025-03-16T14:38:57.204Z
,,-0.3,1.011,,,,,,default,,,stream,,,,,,1742132336741,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,etz3D8a2Xw22dEXJUyyd,2025-03-16T13:38:56.741Z
,,-0.2,1.01,,,,,,default,,,stream,,,,,,1742128735549,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,5B44KBM5zN1VSgcTuYk8,2025-03-16T12:38:55.549Z
,,0.1,1.01,,,,,,default,,,stream,,,,,,1742125135004,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,9GJ0AdvMtnGGZEV4LZ7u,2025-03-16T11:38:55.004Z
,,0.4,1.011,,,,,,default,,,stream,,,,,,1742121535493,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,sNmncgrKwPUyiZI0XqhJ,2025-03-16T10:38:55.493Z
,,-0.2,1.01,,,,,,default,,,stream,,,,,,1742117938549,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,3xva4OJF061UKM3NeoWl,2025-03-16T09:38:58.549Z
,,0,1.01,,,,,,default,,,stream,,,,,,1742114335466,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,MrRRvi9RdmNpQbeKBOVj,2025-03-16T08:38:55.466Z
,,-0.3,1.01,,,,,,default,,,stream,,,,,,1742110730497,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,jGBpHlB6nf5XDkpuvx9H,2025-03-16T07:38:50.497Z
,,-0.2,1.01,,,,,,default,,,stream,,,,,,1742107130618,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,CY4I1SbM5C5QY8WS1Dkk,2025-03-16T06:38:50.618Z
,,0.2,1.01,,,,,,default,,,stream,,,,,,1742103529863,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,rTriMPkCdB0P2ZAQGuyU,2025-03-16T05:38:49.863Z
,,-0.1,1.01,,,,,,default,,,stream,,,,,,1742099930612,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,WCvjcjxQlj5YrhBx37MH,2025-03-16T04:38:50.612Z
,,-0.3,1.01,,,,,,default,,,stream,,,,,,1742096334242,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,zXJiZKhyCzRC6cmirgpP,2025-03-16T03:38:54.242Z
,,-0.2,1.01,,,,,,default,,,stream,,,,,,1742092732111,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,4KIMfwTDyAlZaEAc8KH1,2025-03-16T02:38:52.111Z
,,0.1,1.01,,,,,,default,,,stream,,,,,,1742089131805,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,KEPFdHX8AEffgWnvPUpY,2025-03-16T01:38:51.805Z
,,-0.2,1.01,,,,,,default,,,stream,,,,,,1742085531848,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,08dgBDfBrblMWymHTPaT,2025-03-16T00:38:51.848Z
,,-0.3,1.01,,,,,,default,,,stream,,,,,,1742081931317,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,WdbxwtOPeLvBsRDryYyt,2025-03-15T23:38:51.317Z
,,-0.1,1.01,,,,,,default,,,stream,,,,,,1742078330897,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,k25wWQhyHsPbKVYyvDIa,2025-03-15T22:38:50.897Z
,,0.1,1.01,,,,,,default,,,stream,,,,,,1742074730734,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,s9ChCxMBgvc0fK6Udxxm,2025-03-15T21:38:50.734Z
,,-0.2,1.01,,,,,,default,,,stream,,,,,,1742071130398,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,A1hvQhDT8xdK2dENItzn,2025-03-15T20:38:50.398Z
,,-0.1,1.01,,,,,,default,,,stream,,,,,,1742067530540,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,qoQKZoSZ5phDUzvLunmx,2025-03-15T19:38:50.540Z
,,0.1,1.01,,,,,,default,,,stream,,,,,,1742063929251,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,fmrWzeE65T5cpd0LipVw,2025-03-15T18:38:49.251Z
,,-0.3,1.01,,,,,,default,,,stream,,,,,,1742060329142,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,j9q9Ul1VJJjQ5CO7CrJ7,2025-03-15T17:38:49.142Z
,,-0.2,1.01,,,,,,default,,,stream,,,,,,1742056729017,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,EwmbYlB5St08mq5Z4I0r,2025-03-15T16:38:49.017Z
,,-0.2,1.01,,,,,,default,,,stream,,,,,,1742053128219,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,iFgAZZIBm9JYxDOBrFOo,2025-03-15T15:38:48.219Z
,,0.1,1.01,,,,,,default,,,stream,,,,,,1742049526167,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,gv8Q06wddwuC5cwicG3K,2025-03-15T14:38:46.167Z
,,-0.2,1.01,,,,,,default,,,stream,,,,,,1742045926262,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,4Xikkf44R2nIQfNGNvGz,2025-03-15T13:38:46.262Z
,,-0.2,1.01,,,,,,default,,,stream,,,,,,1742042326967,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,frRJzbI0JQMDhj3dZNCZ,2025-03-15T12:38:46.967Z
,,0.1,1.01,,,,,,default,,,stream,,,,,,1742038725666,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,VX68CZeWAPbSEAXwnB0R,2025-03-15T11:38:45.666Z
,,0,1.01,,,,,,default,,,stream,,,,,,1742035125120,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,0wTlz6zwC4O6QQvEfKaB,2025-03-15T10:38:45.120Z
,,-0.2,1.01,,,,,,default,,,stream,,,,,,1742031525229,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,8FvDhvOyDQOy3bSE0W74,2025-03-15T09:38:45.229Z
,,-0.1,1.01,,,,,,default,,,stream,,,,,,1742027925232,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,Jc0XU0IyjWQjIw0x6vzS,2025-03-15T08:38:45.232Z
,,0.1,1.01,,,,,,default,,,stream,,,,,,1742024324887,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,6r9YeddtbWSSDfEjq9S5,2025-03-15T07:38:44.887Z
,,-0.3,1.01,,,,,,default,,,stream,,,,,,1742020724489,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,YYZPTHMUFuAynSM4luqg,2025-03-15T06:38:44.489Z
,,-0.2,1.01,,,,,,default,,,stream,,,,,,1742017124514,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,p0rIxCwA6WHoy6qWL8Ey,2025-03-15T05:38:44.514Z
,,0,1.01,,,,,,default,,,stream,,,,,,1742013525761,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,KYHNs2YkqUKeeYkyl8uP,2025-03-15T04:38:45.761Z
,,0.8,1.01,,,,,,default,,,stream,,,,,,1742009925220,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,JNKJBEUPBCbgvbdNQJPk,2025-03-15T03:38:45.220Z
,,-0.1,1.01,,,,,,default,,,stream,,,,,,1742006327886,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,9odVmlbCI6UC444Y5p94,2025-03-15T02:38:47.886Z
,,0.4,1.01,,,,,,default,,,stream,,,,,,1742002727027,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,wov8vOfjfRj1VSZQzMdL,2025-03-15T01:38:47.027Z
,,-0.2,1.01,,,,,,default,,,stream,,,,,,1741999126560,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,kqvrPdgZiweCDaD6GoWG,2025-03-15T00:38:46.560Z
,,0,1.01,,,,,,default,,,stream,,,,,,1741995524984,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,yr6tlsdQo6FNU6FYMRko,2025-03-14T23:38:44.984Z
,,0.2,1.01,,,,,,default,,,stream,,,,,,1741991924914,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,L21Aa4b7Kuo4yh1bd29W,2025-03-14T22:38:44.914Z
,,0.8,1.01,,,,,,default,,,stream,,,,,,1741988325354,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,ZuGNGeNVSqm4SQyoyUOf,2025-03-14T21:38:45.354Z
,,1,1.01,,,,,,default,,,stream,,,,,,1741984725581,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,nSZklnbNkoJC6SxGflFc,2025-03-14T20:38:45.581Z
,,1.2,1.01,,,,,,default,,,stream,,,,,,1741981123092,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,ySnzlPsrFY9ZZfQVU1f0,2025-03-14T19:38:43.092Z
,,1.6,1.01,,,,,,default,,,stream,,,,,,1741977521926,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,NsmAs8NXx2L6yPgZvTlw,2025-03-14T18:38:41.926Z
,,1.8,1.009,,,,,,default,,,stream,,,,,,1741973921291,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,sW19qZLfw5G340RB5Yti,2025-03-14T17:38:41.291Z
,,1.6,1.01,,,,,,default,,,stream,,,,,,1741970321306,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,vosNwnrwwyrWYToiwx3v,2025-03-14T16:38:41.306Z
,,0.2,1.011,,,,,,default,,,stream,,,,,,1741966720669,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,NNsCliTStzrwgCzkEmWj,2025-03-14T15:38:40.669Z
,,0,1.011,,,,,,default,,,stream,,,,,,1741963121218,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,OENDWN6s2fQc1eAIsvzt,2025-03-14T14:38:41.218Z
,,-0.3,1.011,,,,,,default,,,stream,,,,,,1741959521575,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,b6GvdpxUa6chyi5JMUB6,2025-03-14T13:38:41.575Z
,,-0.2,1.011,,,,,,default,,,stream,,,,,,1741955921601,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,FcJNFN2soCCEik1rfnmR,2025-03-14T12:38:41.601Z
,,-0.1,1.011,,,,,,default,,,stream,,,,,,1741952321261,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,gjlVSbgvEs1IbwMfV2IM,2025-03-14T11:38:41.261Z
,,0.2,1.011,,,,,,default,,,stream,,,,,,1741948720750,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,2Wg7sWnbNTU8QDD5Gp3m,2025-03-14T10:38:40.750Z
,,0.8,1.01,,,,,,default,,,stream,,,,,,1741945121578,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,uvwxl00NYr9KzuD8Kem3,2025-03-14T09:38:41.578Z
,,1,1.01,,,,,,default,,,stream,,,,,,1741941523024,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,QnjKZUldQyS1pt0tEjW4,2025-03-14T08:38:43.024Z
,,0,1.011,,,,,,default,,,stream,,,,,,1741937922787,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,onbvuayuW22aqNyBrXSN,2025-03-14T07:38:42.787Z
,,-0.3,1.011,,,,,,default,,,stream,,,,,,1741934323700,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,hJy1vBgMtolxjeB0O5lG,2025-03-14T06:38:43.700Z
,,-0.3,1.011,,,,,,default,,,stream,,,,,,1741930723175,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,3qnoeE25yoU1YHtvyGIE,2025-03-14T05:38:43.175Z
,,-0.1,1.011,,,,,,default,,,stream,,,,,,1741927123064,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,kUZkU9JItBGeohsXm9YR,2025-03-14T04:38:43.064Z
,,0.2,1.011,,,,,,default,,,stream,,,,,,1741923523649,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,XgQIKINThYzsVAIxyb8g,2025-03-14T03:38:43.649Z
,,0.3,1.01,,,,,,default,,,stream,,,,,,1741919921974,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,ugQOA5xQkqssYrntlWw0,2025-03-14T02:38:41.974Z
,,0.8,1.01,,,,,,default,,,stream,,,,,,1741916322157,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,uR90xd2cK4WjGRmQayPW,2025-03-14T01:38:42.157Z
,,1,1.01,,,,,,default,,,stream,,,,,,1741912722105,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,NBEKNkgkVySqasZnlfz7,2025-03-14T00:38:42.105Z
,,1.2,1.01,,,,,,default,,,stream,,,,,,1741909119589,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,Lpd4gMN9vXAH14merzrL,2025-03-13T23:38:39.589Z
,,1.5,1.01,,,,,,default,,,stream,,,,,,1741905517121,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,zjKoDoteWsbVDEhGWtYO,2025-03-13T22:38:37.121Z
,,1.7,1.01,,,,,,default,,,stream,,,,,,1741901918106,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,hdFMSZm9g6KllRcb8oKF,2025-03-13T21:38:38.106Z
,,1.7,1.01,,,,,,default,,,stream,,,,,,1741901021630,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,ayn64DLnYfuqZ6hH3hH9,2025-03-13T21:23:41.630Z
,,1.8,1.01,,,,,,default,,,stream,,,,,,1741900119713,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,EcOeg4N0M51fyfiWf6Hw,2025-03-13T21:08:39.713Z
,,1.9,1.01,,,,,,default,,,stream,,,,,,1741899218396,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,vEibOtgW44BzKiggrFJA,2025-03-13T20:53:38.396Z
,,1.9,1.01,,,,,,default,,,stream,,,,,,1741898320199,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,uaFKDkapeF0wxzNTgBng,2025-03-13T20:38:40.199Z
,,1.9,1.01,,,,,,default,,,stream,,,,,,1741897421632,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,vZ5Rl6rhZRiakVdc7DVq,2025-03-13T20:23:41.632Z
,,2,1.01,,,,,,default,,,stream,,,,,,1741896520606,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,AbiWQ1gE2TKWQGMvJIVb,2025-03-13T20:08:40.606Z
,,2,1.01,,,,,,default,,,stream,,,,,,1741895618063,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,3vNIHlg0rEVioaLEPQKB,2025-03-13T19:53:38.063Z
,,16.8,,,,,,,default,,,stream,,,,,,1741894760312,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,BW59IGs2tK8CpannvRs4,2025-03-13T19:39:20.312Z
,,2.2,1.01,,,,,,default,,,stream,,,,,,1741891982988,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,7EpuKwjcGNAynkkvc9G3,2025-03-13T18:53:02.988Z
,,2.4,1.01,,,,,,default,,,stream,,,,,,1741888382873,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,7ktaMKdnKd8kvJiLMGFL,2025-03-13T17:53:02.873Z
,,2.6,1.01,,,,,,default,,,stream,,,,,,1741884783495,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,bvsRWD0soWLVTkBL83Xd,2025-03-13T16:53:03.495Z
,,5.1,1.009,,,,,,default,,,stream,,,,,,1741880764838,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,TaYmUU0EPz69lbZfzgTb,2025-03-13T15:46:04.838Z
,,5.3,1.009,,,,,,default,,,stream,,,,,,1741848774948,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,BROVT4uU6pDUxxQjRd5q,2025-03-13T06:52:54.948Z
,,5.3,1.009,,,,,,default,,,stream,,,,,,1741845174742,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,7t0YoqJXURoqkzcKnCUf,2025-03-13T05:52:54.742Z
,,4.9,1.009,,,,,,default,,,stream,,,,,,1741841574814,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,QQbooBDQx3pLVM0aZvGz,2025-03-13T04:52:54.814Z
,,4.9,1.009,,,,,,default,,,stream,,,,,,1741837974332,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,9tblWraY3vxTMbMZ4aKf,2025-03-13T03:52:54.332Z
,,4.7,1.009,,,,,,default,,,stream,,,,,,1741834373828,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,BtH0hEKZYW5k5URQ8zF3,2025-03-13T02:52:53.828Z
,,5,1.009,,,,,,default,,,stream,,,,,,1741830771946,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,r9j4HmfrtQaVo6v7obzp,2025-03-13T01:52:51.946Z
,,5.3,1.009,,,,,,default,,,stream,,,,,,1741827172208,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,t9dnWK4jjA5qFPq2OSxR,2025-03-13T00:52:52.208Z
,,6.1,1.009,,,,,,default,,,stream,,,,,,1741823573297,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,PZ9Gy58SzbTUTjUU1sOy,2025-03-12T23:52:53.297Z
,,6.4,1.009,,,,,,default,,,stream,,,,,,1741819973012,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,fOd19aHFVsqaEGzZX4uh,2025-03-12T22:52:53.012Z
,,6.8,1.009,,,,,,default,,,stream,,,,,,1741816371811,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,RjO7cxZJHJKuzhDcyCUx,2025-03-12T21:52:51.811Z
,,7.3,1.009,,,,,,default,,,stream,,,,,,1741812771647,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,CjS3kfBD1Fq5lFR2zrvN,2025-03-12T20:52:51.647Z
,,7.7,1.009,,,,,,default,,,stream,,,,,,1741809171760,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,UeUTWwis7kpp8zpXDXvp,2025-03-12T19:52:51.760Z
,,8.1,1.009,,,,,,default,,,stream,,,,,,1741805572003,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,CAe5bHbJUeVYkaA17oWJ,2025-03-12T18:52:52.003Z
,,8,1.009,,,,,,default,,,stream,,,,,,1741801971250,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,jqBSUiFyntdqldAnk869,2025-03-12T17:52:51.250Z
,,7.8,1.009,,,,,,default,,,stream,,,,,,1741798371802,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,M767HGRok6DnYTPt8HqY,2025-03-12T16:52:51.802Z
,,8.4,1.009,,,,,,default,,,stream,,,,,,1741794771096,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,Ll3l5pf0SBPaHe5jON35,2025-03-12T15:52:51.096Z
,,7.9,1.009,,,,,,default,,,stream,,,,,,1741791172428,,,,,,,KOMORA,,,JJmij8Zf0FWxxx6inWOhvzOkeLV4KI$0$stream$KOMORA$0,WCKqOzP6PiYp96i9jAMq,2025-03-12T14:52:52.428Z
